mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0053f0 0000001e T __floatunsidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00172c 00000070 T pvPortMalloc
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0040c8 0000002c T Board_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005168 00000002 T _init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00203e 00000016 T vListInitialise
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __data_section_table
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005908 0000009e T __aeabi_d2f
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002598 0000000c T xTaskGetTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005aa8 00000044 T __aeabi_d2ulz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001a88 0000017c T xQueueGenericSend
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RTC_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001288 00000094 T taskSenialTecla2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 B _ebss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0044e6 00000028 T Chip_ADC_EnableChannel
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003818 00000040 T TIMER0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0036d0 0000004c T tickInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SPI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004c12 00000024 T Chip_I2CM_XferBlocking
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004f48 00000038 T Chip_I2C_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009f4 0000000c T mpu9250GetGyroZ_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002bd8 000000b0 T xTaskPriorityDisinherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W LCD_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004740 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00442a 00000008 T Chip_ADC_ReadValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A __top_RamLoc32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0029d0 0000008c T xTaskRemoveFromEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002102 00000002 T vApplicationMallocFailedHook
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005178 00000276 T __aeabi_dadd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018c 0000001e T data_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dc4 00000082 T __ledf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004488 00000020 T Chip_ADC_SetStartMode
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005478 0000006a T __aeabi_ul2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003858 00000040 T TIMER1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004f24 00000024 T Chip_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e04 00000010 T printEnter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0048fc 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00627c 00000136 T gpioPinsInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00131c 00000094 T taskSenialTecla3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003668 0000001a T uartWriteByte
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002d48 0000001c T pvTaskIncrementMutexHeldCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00505c 00000012 T Chip_SSP_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005eb8 00000012 T __aeabi_dcmpgt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f48 0000000a T GPIO2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a74 00000080 T xTaskCheckForTimeOut
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0039ac 00000058 T adcRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0049e4 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b20 000000b8 T xTaskPriorityInherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ea4 00000012 T __aeabi_dcmpge
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000d0 B _bss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004432 00000036 T Chip_ADC_ReadStatus
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0044a8 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001444 000000b4 T taskAceleradorFreno
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005174 0000027a T __aeabi_dsub
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002588 00000010 T vTaskSuspendAll
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005478 0000006a T __floatundidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ce8 00000010 B SemBin
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00506e 0000003e T Chip_SSP_SetBitRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020a6 00000028 T uxListRemove
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004c8c 00000002 T Chip_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006430 00000004 T OscRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000022c 00000002 B freno
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0035ec 0000007c T uartInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00241c 00000072 T xTaskCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 ? _end_noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A _vStackTop
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0028a0 000000c8 T vTaskSwitchContext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003d88 00000064 T delayInaccurate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0019aa 00000090 T xQueueGenericCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002998 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 T __bss_section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005410 00000022 T __aeabi_i2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a38 00000194 T gpioInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020d0 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f2c 0000006c T xTimerGenericCommand
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002100 00000002 T vApplicationStackOverflowHook
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005db8 00000002 W __aeabi_ldiv0
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005738 000001d0 T __divdf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0054e4 00000254 T __muldf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c78 0000001c T USB0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a88 00000034 T Chip_Clock_Disable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004fe0 00000018 T Chip_I2C_IsStateChanged
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SCT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0047a8 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005f6a 00000010 T memset
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00161c 00000110 T main
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009e8 0000000c T mpu9250GetGyroY_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W WDT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002072 00000034 T vListInsert
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:2000c000 A __top_RamAHB16
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1008a000 A __top_RamLoc40
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032d0 00000024 T SVC_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000000c 00000004 D DWT_CTRL
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e7c 00000064 T xTimerCreateTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005908 0000009e T __truncdfsf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005488 0000005a T __aeabi_l2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0035c0 00000018 T uartTxReady
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0027b0 000000a4 T vTaskDelayUntil
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO7_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a18 0000003c T Chip_Clock_EnableOpts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001a3a 0000004e T xQueueGenericCreate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0047c4 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004c38 00000054 T fpuInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00487c 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0040f4 0000001c T SystemInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SPIFI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0011f4 00000094 T taskSenialTecla1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W QEI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000150 T __bss_section_table
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dcc 0000007a T __nedf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005aa8 00000044 T __fixunsdfdi
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003bcc 00000056 T gpioWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026bc 000000f4 T xTaskResumeAll
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0024f4 00000094 T vTaskStartScheduler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0043d4 00000040 T Chip_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a78 0000002e T __fixdfdi
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d88 00000004 B g_pUsbApi
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004110 00000038 T Board_SetupMuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004280 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00450e 00000022 T Chip_ADC_SetBurstCmd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ETH_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 00000001 D delayInicial
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0035d8 00000014 T uartTxWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W CAN0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004b08 000000fc T Chip_I2CM_XferHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 D _data
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002af4 0000000c T vTaskMissedYield
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 B _pvHeapStart
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 T __section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0050ac 00000038 T Chip_SSP_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e14 00000024 T printIntFormat
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004ff8 00000038 T Chip_I2C_EventHandlerPolling
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001fc4 00000028 T vQueueAddToRegistry
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ecc 00000040 T __aeabi_d2uiz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GINT0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0025a4 00000118 T xTaskIncrementTick
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W DAC_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037fa 00000018 T i2cWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0040a4 00000024 T Board_Debug_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e68 00000012 T __aeabi_dcmpeq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001904 00000084 T xQueueGenericReset
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004468 00000020 T Chip_ADC_Int_SetChannelCmd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000d0 D _edata
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004de4 00000020 T Chip_I2C_EventHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W M0SUB_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00248e 00000066 T xTaskCreate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004c90 00000154 T Chip_SetupCoreClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f34 0000000a T GPIO0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 00000114 T g_pfnVectors
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0050e4 00000084 T ResetISR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004530 00000014 T SystemCoreClockUpdate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W DMA_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002854 0000004c T vTaskDelay
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W EVRT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1b080000 A __top_MFlashB512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b00 00000020 T xTaskGetSchedulerState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002c88 000000c0 T vTaskPriorityDisinheritAfterTimeout
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005db8 00000002 W __aeabi_idiv0
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032a0 0000002c T pxPortInitialiseStack
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a54 00000034 T Chip_Clock_Enable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e58 00000010 T __aeabi_cdcmpeq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dbc 0000008a T __gedf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W MCPWM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ee0 0000004c T xTimerCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0014f8 00000124 T taskGiroscopo
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002cf8 00000050 B datosAntirrebote
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W M0APP_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c22 00000054 T gpioRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005434 00000042 T __aeabi_f2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c94 000000f4 T boardInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032f4 00000044 T vPortEnterCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005174 0000027a T __subdf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GINT1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0059a8 T __aeabi_ldivmod
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001038 000001bc T taskMefAntirrebote
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00498c 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0035a4 0000001c T cyclesCounterInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO4_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041b4 0000000c T Board_SystemInit
